137

3des	aes	2
('aes', 'faster', '3des', 'faster slower', '3938726', 'should be as fast as 3des aes turned out to be much faster than 3des in software typically 5 to 10 times faster\n')
('int', 'smaller range', 'double', 'larger range bigger', '1696724', 'int can hold a smaller range than double\n')
('double', 'less', 'int', 'precision general precise', '36164348', 'further the precision of double may be less than int introducing other problems\n')
('double', 'more precision', 'int', 'precision general precise', '29687757', 'double doesn t have infinite precision and you can t gain more precision than a double has by converting a double to a bigdecimal like you can t gain more precision with an int when you do which is 0.0 because it widens an int to a double\n')
('double', 'far greater', 'int', 'larger range bigger', '605547', 'another reason is that the range of double is far greater than that of int\n')
('double', 'better fit', 'int', 'better match overload', '38239419', 'so your compiler picks the double constructor as a better fit than the int one\n')
('int', 'faster', 'double', 'performance better version', '45876593', 'the versions using diff are especially impacted ave_diff with int constants is about 2.5 times faster than the double contants version\n')
('int', 'more', 'double', 'precision bits actual', '9447869', 'as soon as the int needs more than 29 bits the atom is changed by the vm into a number type which is really represented as a 29 bit pointer to the actual 64 bit double precision float\n')
('double', 'value bigger', 'int', 'larger range bigger', '37956224', 'i wanted to check if a double value is bigger than maximum int value but because converting function does not return an optional value i am not be able to check by using optional binding\n')
('int', 'less space', 'double', 'space memory outofmemory', '17383440', 'i don t understand how an int 63823 takes up less space than a double 1.0\n')
('int', 'more bits', 'double', 'precision bits actual', '14313668', 'you can work around this issue if you ll advance to big int floating point numbers that store more bits than a double precision number\n')
('double', 'more', 'int', 'precision general precise', '15770825', 'but this isn t true because double is more general than int and therefore int is the most-specific option in this case\n')
('double', 'shorter', 'int', 'larger range bigger', '43554894', 'note that when float values are passed to printf they are automatically converted to double just as numeric types shorter than int are promoted to int\n')
('int', 'math faster', 'double', 'faster slower machine', '31346703', 'often using int math is faster than double\n')
('double', 'not bigger', 'int', 'larger range bigger', '16268270', 'this will work as long as the double is not bigger than what can fit in an int\n')
('double', 'higher precision', 'int', 'type lower rank', '19565419', 'you can assign the int s returned from integer.parseint string s to your double variables because double s are higher precision than int s and so type conversion happens automatically without the need for an explicit cast\n')
('int', 'lower', 'double', 'type lower rank', '13589067', 'so no arguments after the 1st one get automatically converted except as defined by default argument conversions basically any int type with a rank lower than int to int and any floating-point type with a rank lower than double to double thank you pascal cuoq\n')
('double', 'more', 'int', 'length value', '22203178', 'double s length is way more than int that s why you should be checking int first\n')
('int', 'less', 'double', 'largest form equal', '3027395', 'it implicitly converts an int to a double gets the double form of largest int that is less or equal to that double and converts that back to an int\n')
('double', 'higher values', 'int', 'type lower rank', '17379031', 'to prevent the code from overflowing the int value space you should could change the type of res to double long anything that can hold higher values than int\n')
('double', 'larger', 'int', 'larger range bigger', '20181170', 'many processors and or compilers implement long double types larger than any int type regardless of name and there are processors with 32 byte pointers\n')
('double', 'better', 'int', 'better match overload', '17306689', 'except that double is much better than int for storing the join_angle in radians\n')
('int', 'more', 'double', 'closest math.ceil math.floor', '7472356', 'or math.ceil double which returns the closest int that is more than the double\n')
('double', 'less specific', 'int', 'specific void first', '42050694', 'so overloadedsingleparam double a is less specific than void overloadedsingleparam int a when an int value is passed as argument\n')
('double', 'smaller values', 'int', 'larger range bigger', '32946829', 'another option would be to add a cast not recommended due to the same loss of information the error warns you about - the fractional part will simply be removed from the value and double can hold way larger and smaller values than int\n')
('double', 'greater sizeof', 'int', 'parameter sizeof greater', '11321381', 'alternatively if fieldsize is equal to sizeof double and sizeof double is greater than sizeof int then you are writing off the end of d_buffer and then something is corrupting your data\n')
('double', 'more', 'int', 'larger range bigger', '30079823', 'operations on float and especially double cost more than on int\n')
('double', 'larger', 'int', 'larger range bigger', '34400483', 'because a double is larger than an int this accesses the 4 bytes of the original int and an extra 4 bytes on the stack\n')
('double', 'precision less bits', 'int', 'precision bits actual', '38489471', 'however if you have large enough number the limit checking does not work because 64bit double precision has less bits usually 54 but this is not defined in standard for the fractions part than a 64bit int\n')
('int', 'better', 'double', 'larger range bigger', '35717845', 'it would really depend on the processor and the range of the int which is better and using double would resolve most of the range issues\n')
('int', 'larger', 'double', 'larger range bigger', '43662319', 'for platforms where int is larger than double it s obviously false\n')
('double', 'larger type', 'int', 'larger range bigger', '12931816', 'the math.round double a method returns a long which is a larger type than int\n')
('int', 'more specific', 'double', 'specific void first', '19436196', 'i thought when i pass 1 as the argument java would have picked the first argument because int is more specific than double\n')
('int', 'more precsion', 'double', 'precision general precise', '38865387', 'this is important because if the int needs more precsion than 52-bits the precision is too low for a double\n')
('int', 'better', 'double', 'better match overload', '22307506', 'imho int looks better than double in your task\n')
('double', 'larger', 'int', 'larger range bigger', '30706940', 'because a double which f expects probably is larger than an int on your platform\n')
('double', 'greater', 'int', 'larger range bigger', '41806502', 'a double has a range that can be greater than any int type\n')
('int', 'range wider', 'double', 'larger range bigger', '41360457', 'can be false when int range is wider than double uncommon and dx is a rounded value whose next higher representable value to 2 greater\n')
('double', 'larger 64-bit', 'int', 'larger range bigger', '21071959', 'typically a double is 64-bit ieee floating point with roughly 52 bits precision and with range much larger than 64-bit int so magnitude is no problem\n')
('int', 'faster', 'double', 'faster slower machine', '37742530', 'maybe division between double and int is faster than it between double\n')
('int', 'more specific', 'double', 'specific void first', '32293611', 'this behaviour is due to the fact that int is more specific than double while there is no such comparison between int and boolean\n')
('double', 'more inexact', 'int', 'aware inexactness inexact', '14701685', 'about the inexactness problem you should be aware that double can be more inexact than int\n')
('double', 'wider', 'int', 'larger range bigger', '26209492', 'the range of double is wider than int\n')
('double', 'bigger', 'int', 'larger range bigger', '10951622', 'one of long long and double is bigger than 3 int and a multiple of 8\n')
('double', 'higher', 'int', 'larger range bigger', '43723712', 'if your resulting double has higher int value then simple int math sometimes stops working\n')
('double', 'faster', 'int', 'faster slower machine', '594466', 'so i asked myself can a double be faster than a int\n')
('double', 'larger', 'int', 'larger range bigger', '27064252', 'you do explicit type casting to get your result in int because double is a larger data-type than int\n')
('double', 'less', 'int', 'larger range bigger', '15949536', 'you really might need to up cast everything into a double and then check to see if the result is greater than or less than an int\n')
('double', 'more general type', 'int', 'precision general precise', '19823940', 'double can in a way be seen as a more general type than int\n')
('double', 'slower manipulations', 'int', 'faster slower machine', '41633258', 'also after the first coercion from a side effect of a benchmark as noted above r will operate on double s and that contains slower manipulations than on int s\n')
('int', 'greater', 'double', 'larger range bigger', '32134782', 'what i need to do it iterate over a list find the first int which is greater than 3 and is even then just double it and return it\n')
('int', 'faster', 'double', 'difference clock cycles', '16298551', 'the difference is that int are still faster than double because it takes very few clock cycles to do arithmetic operations on int\n')
('int', 'better performance', 'double', 'performance better version', '3676567', 'i m writing a c# class to perform 2d separable convolution using int to obtain better performance than double counterpart\n')
('double', 'larger values', 'int', 'larger range bigger', '8424026', 'a double variable can hold larger values than an int and is able to store an approximation of the value 4000000000\n')
('double', 'value also larger', 'int', 'larger range bigger', '511928', 'the largest double value is also larger than the largest int so it would have to be a long\n')

uicollectionview	uitableview	0

pagespeed	yslow	0

nexus	artifactory	0

cin	cout	3
('cin', 'printf faster', 'cout', 'little preferable situations', '780111', 'scanf is faster than cin printf is faster than cout etc\n')
('cin', 'more practical', 'cout', 'little preferable situations', '14757282', 'there are obviously situations where in c++ scanf is preferable to cin i was wondering if there are any situations where printf is more practical than cout\n')
('cout', 'faster', 'cin', 'little preferable situations', '22112628', 'using printf isn t faster than cout but scanf is a little faster than cin 0.04s + - 0.05\n')

macports	fink	3
('fink', 'more packages', 'macports', 'stable top access', '3822232', 'fink has more packages than macports\n')
('fink', 'reputedly more stable', 'macports', 'stable top access', '4527378', 'because fink is reputedly more stable than macports and has many more packages\n')
('fink', 'more packages', 'macports', 'stable top access', '4396834', 'on top of that fink gives you access to more packages than macports\n')

cudnn	theano	0

landscape	portrait	26
('landscape', 'smaller', 'portrait', 'screen mode smaller', '39829397', 'your imageview in landscape is smaller than portrait\n')
('portrait', 'layout more', 'landscape', 'css nothing images', '34962474', 'i guess you are able to see the complete layout in portrait just because portrait layout is having more space and your complete layout is fitting well but landscape is having lesser space\n')
('portrait', 'smaller', 'landscape', 'screen mode smaller', '13646497', 'obviously i want in portrait view the content area of this iframe to be smaller than in landscape\n')
('landscape', 'cell much wider', 'portrait', 'css nothing images', '28429494', 'the difference between a min and max dimension can be very large as the given area covered by a landscape cell is much wider and shorter than a portrait cell\n')
('landscape', 'bigger', 'portrait', 'screen mode smaller', '35218575', 'you are using the screen size to generate your placeholder image and the width of the screen in landscape is bigger than portrait\n')
('portrait', 'lower', 'landscape', 'screen mode smaller', '3222095', 'without more detail it s hard to say why your approach doesn t work but my guess is that you are seeing the sprite positioning you describe as a result of the fact that if you don t change orientation the lower left in portrait is the lower right in landscape when rotated left it s the same point in gl space 0 0\n')
('portrait', 'mode less', 'landscape', 'screen mode smaller', '15405098', 'now my doubt is when i rotate it to portrait mode from landscape mode since the width of the textblocks present inside the itemtemplate of listbox is already defined when i rotate the it to portrait i am not able to see all the data present it cuts off since the width of the portrait mode is less when compared to landscape mode\n')
('landscape', 'lesser space', 'portrait', 'css nothing images', '34962474', 'as landscape has lesser space than portrait you are able to view only top scrollview so only that portion would be scrollable\n')
('landscape', 'more space', 'portrait', 'screen mode smaller', '32267160', 'in portrait the spacing is decent but in landscape mode i feel like the graphs should be bigger and take up more space than in portrait mode which is simply not possible with the tab bar and navigation bar\n')
('portrait', 'taller', 'landscape', 'css nothing images', '34425898', 'i am trying to make all a row of 4 images all have the same height size i already tried to play around with the width and height using css but nothing seems to work the portrait images always end up taller than the landscape ones here s the code\n')
('landscape', 'narrower', 'portrait', 'css nothing images', '25353972', 'as you can see the bottom two photos landscape so have been rotated are narrower than the portrait ones at the top\n')
('landscape', 'bigger', 'portrait', 'screen mode smaller', '25076470', 'my problem with this is that the calculation works fine in the portrait mode but as soon as i switch to landscape mode the distance between bottom and button is bigger than in portrait mode\n')
('landscape', 'more', 'portrait', 'screen mode smaller', '40165509', 'in landscape it has more buttons in addition to what is there in portrait mode\n')
('portrait', 'mode greater', 'landscape', 'screen mode smaller', '19364430', 'the amount of spacing to the right of the uiview when in portrait mode is greater than i want for landscape mode and the distance from the bottom is less than i want for landscape mode\n')
('portrait', 'taller', 'landscape', 'css nothing images', '29357275', 'portrait is taller landscape is wider\n')
('landscape', 'more horizontal space', 'portrait', 'css nothing images', '45057795', 'i want all of the images to fit inside the width of the text area which will change dynamically with the window size and i want them all to be the same height meaning of course that landscape images take up more horizontal space than portrait ones etc\n')
('landscape', 'larger', 'portrait', 'screen mode smaller', '38283302', 'i had an outlet of a viewgraph which was a subclass of uiview in which i drew some graphics.in landscape mode the size of the viewgraph is larger than in portrait mode\n')
('portrait', 'choppier', 'landscape', 'screen mode smaller', '11651304', 'if you switch between portrait and landscape when viewing this on an ipad3 you ll need to refresh the browser window between switches you can see that portrait mode is choppier than landscape\n')
('landscape', 'smaller', 'portrait', 'screen mode smaller', '7752076', 'because in landscape your height is smaller than in portrait you need to have a value smaller than 1.0\n')
('portrait', 'more', 'landscape', 'screen mode smaller', '29184666', 'then you can write separate css for width less than 650px portrait more than 650 landscape\n')
('landscape', 'less', 'portrait', 'screen mode smaller', '43578371', 'on an iphone compact in landscape mode the status bar is hidden and the navigation bar height is less than in portrait\n')
('portrait', 'mode more', 'landscape', 'screen mode smaller', '32246796', 'its because the height of the screen in portrait mode is more when compared to height of the screen in landscape mode\n')
('portrait', 'bigger topbar', 'landscape', 'screen mode smaller', '29092300', 'topbar portrait height is bigger than topbar landscape height everywhere except iphone 6 plus\n')
('landscape', 'wider', 'portrait', 'css nothing images', '19877662', 'as long as landscape means wider than taller and portrait viceversa it means to read the image into memory and check width and height\n')
('portrait', 'more rows', 'landscape', 'screen mode smaller', '15130794', 'portrait mode can display more rows than in landscape mode\n')
('landscape', 'mode lower then', 'portrait', 'screen mode smaller', '45437891', 'you have this issue because height in landscape mode is lower then in portrait\n')

compareto	equals	21
